customer_id,probability,monthly_charge
4121-AGSIN,0.016989397561178878,24.5
2342-CKIAO,0.22432505726501684,20.3
2100-BDNSN,0.45356553363507884,67.95
8869-LIHMK,0.3758558889105314,115.1
8975-SKGRX,0.11736565721577885,116.1
0749-IRGQE,0.49222965180559014,45.3
1952-DVVSW,0.029615929636280812,20.1
2504-DSHIH,0.28859773664414823,86.8
7439-DKZTW,0.9360839887762679,80.55
6770-UAYGJ,0.007252181351025994,25.25
6374-AFWOX,0.046018895529359984,65.65
5099-BAILX,0.801832190176992,110.75
0347-UBKUZ,0.17269173898398005,19.9
2323-ARSVR,0.07232254598990485,111.05
5850-BDWCY,0.13857041281583346,20.2
8734-FNWVH,0.034066377370227295,59.7
1063-DHQJF,0.013161592768067148,92.15
7853-GVUDZ,0.31608862149010186,20.15
8414-OOEEL,0.023952274581822253,79.5
9798-DRYDS,0.049505026252126265,61.95
8592-PLTMQ,0.07955271473093858,24.7
2516-VQRRV,0.9502544925031677,75.45
9079-YEXQJ,0.39559421356895474,111.1
4878-BUNFV,0.007446416017626071,20.7
5294-IMHHT,0.04584190280808226,97.75
0716-BQNDX,0.19095166873334385,93.75
9027-TMATR,0.1414862676854719,78.8
6087-YPWHO,0.11268635824676787,68.15
7558-IMLMT,0.0068768344452166405,20.8
3785-KTYSH,0.043741750736347826,24.6
5299-RULOA,0.6094985820707688,100.25
3219-JQRSL,0.16255176142985078,89.1
8580-AECUZ,0.9668951860247202,79.1
8106-GWQOK,0.02160779063615586,60.0
0655-RBDUG,0.8262074963164471,98.05
1431-AIDJQ,0.07185808084945022,82.1
0637-YLETY,0.8019343750120926,95.6
3933-DQPWX,0.026095158371495775,39.7
6823-SIDFQ,0.037523550530365164,18.25
1448-CYWKC,0.03527316927843646,105.2
3244-DCJWY,0.9263399673426165,70.25
4220-TINQT,0.36310837914804256,106.35
2074-GKOWZ,0.9128746704798312,89.55
9134-WYRVP,0.17198880783221984,86.35
3957-HHLMR,0.3345922944031887,65.2
3235-ETOOB,0.8217707919480975,74.5
8083-YTZES,0.8183943497700781,74.35
5859-HZYLF,0.007473906177180601,19.15
9862-KJTYK,0.18960996404402522,25.35
9373-WSLOY,0.17090404634468834,50.0
2650-GYRYL,0.010007347438980102,19.45
2606-RMDHZ,0.5764360592243691,30.5
1251-STYSZ,0.10434880045197704,80.25
2359-KMGLI,0.5318473102460491,80.25
3190-ITQXP,0.007543792097358497,20.25
1872-EBWSC,0.026571583385961342,20.35
4282-ACRXS,0.6093717220115561,24.85
2025-JKFWI,0.8146022090090626,99.0
0617-AQNWT,0.014148138832306433,47.85
9332-GYWLO,0.161516811646707,54.85
7394-LWLYN,0.8270915381635242,70.15
1945-XISKS,0.014809796701502327,19.65
4026-SKKHW,0.654073037289661,50.25
9576-SYUHJ,0.3568561956012535,91.15
9548-LERKT,0.013241103242478614,19.75
0411-EZJZE,0.6195346877698256,60.25
7994-UYIVZ,0.8886152882940077,85.65
3900-AQPHZ,0.6834540331608785,19.9
0867-MKZVY,0.0784995054527971,82.4
1414-YADCW,0.11890125928218365,84.6
9031-ZVQPT,0.05304903334848503,108.2
3489-HHPFY,0.37200589860484456,84.05
3331-HQDTW,0.5506598736370659,109.8
6379-RXJRQ,0.750312069726824,70.1
7126-RBHSD,0.8256358339728058,78.9
8739-XNIKG,0.7100919706186092,84.0
3230-IUALN,0.012007746621372406,81.0
2585-KTFRE,0.6790139751683292,70.45
9356-AXGMP,0.09018299537498034,110.7
8747-UDCOI,0.029629803622952835,19.35
5669-SRAIP,0.5452564131333943,39.5
4701-AHWMW,0.34359371442024506,54.55
4361-JEIVL,0.5799076753855993,44.4
3074-GQWYX,0.8230016778950083,75.9
0032-PGELS,0.6152970139064392,30.5
6892-XPFPU,0.7266797370520881,104.25
0420-TXVSG,0.0170477859520135,66.1
0799-DDIHE,0.028779459266912374,46.3
7133-VBDCG,0.7535466920658276,79.85
2207-RYYRL,0.007218293713866073,24.55
8709-KRDVL,0.5874683081370801,100.0
0526-SXDJP,0.027317497738147574,42.1
9050-IKDZA,0.06001728339849515,81.5
4860-YZGZM,0.06885314508748079,20.0
4526-RMTLL,0.07288472306843398,76.15
1322-AGOQM,0.20647503341713702,30.3
9968-FFVVH,0.07043705791838854,68.8
5377-NDTOU,0.02165670584224212,91.05
7018-WBJNK,0.458168674778321,78.3
4625-EWPTF,0.5183955957044866,30.45
3656-TKRVZ,0.6609385157182709,55.35
9592-ERDKV,0.02436159902199989,79.25
4404-HIBDJ,0.09967404336290356,74.3
7740-KKCXF,0.10565499361843984,30.05
4482-FTFFX,0.38377350194431253,56.15
1049-FYSYG,0.1863226282936289,35.65
5075-JSDKI,0.028063033904233526,24.45
9689-PTNPG,0.8006432524238499,80.25
2988-GBIVW,0.014617457539506787,90.85
4059-IIEBK,0.7463351319215183,78.55
7044-YAACC,0.16011664321962307,70.2
5343-SGUBI,0.1128187487660315,80.2
3258-SANFR,0.74983047810723,44.7
0621-HJWXJ,0.5126385753474069,81.55
9129-UXERG,0.8070564199411331,103.6
3865-ZFZIB,0.0307701988221782,19.65
